high,timestamp,volume,low,close,open,date
3.21,1320451200,103.512,3,3,3.21,11/5/11
2.95,1320537600,203.388,2.95,2.95,2.95,11/6/11
3.08,1320624000,0,3.08,3.08,3.08,11/7/11
3.08,1320710400,47.47212389,3.08,3.08,3.08,11/8/11
3.3,1320796800,58.86052015,3.09,3.3,3.09,11/9/11
3.3,1320883200,121.6677731,2.95,3.3,3.25,11/10/11
3.3,1320969600,65.434,3.3,3.3,3.3,11/11/11
3.35,1321056000,2.79,3.35,3.35,3.35,11/12/11
3.35,1321142400,29.48955224,3.35,3.35,3.35,11/13/11
2.95,1321228800,183.4,2.47,2.47,2.95,11/14/11
3,1321315200,97.3416118,2.5,2.5,2.99,11/15/11
3,1321401600,5.61666667,2.51,3,2.51,11/16/11
3,1321488000,17.01862876,2.5,2.99,3,11/17/11
2.79,1321574400,88.44,2.5,2.5,2.5,11/18/11
2.5,1321660800,48.87212355,2.43,2.43,2.5,11/19/11
2.37,1321747200,11,2.37,2.37,2.37,11/20/11
3,1321833600,290.5267758,2.25,2.25,2.45,11/21/11
2.59,1321920000,328.4933459,2.46,2.59,2.53,11/22/11
3,1322006400,0,3,3,3,11/23/11
3,1322092800,9.1446088,2.54,3,2.54,11/24/11
15,1322179200,179.787266,2.5,2.75,2.5,11/25/11
2.77,1322265600,10.09025271,2.77,2.77,2.77,11/26/11
2.66,1322352000,0,2.66,2.66,2.66,11/27/11
2.78,1322438400,180.367149,2.66,2.66,2.67,11/28/11
3.23,1322524800,62.46464882,2.69,2.72,2.69,11/29/11
3.19,1322611200,14.53918495,3.19,3.19,3.19,11/30/11
3.48,1322697600,233.7800335,3.3,3.42,3.46,12/1/11
3.45,1322784000,131.7570402,3.04,3.04,3.45,12/2/11
2.93,1322870400,0.5,2.93,2.93,2.93,12/3/11
2.93,1322956800,0,2.93,2.93,2.93,12/4/11
2.99,1323043200,207.3632656,2.82,2.93,2.82,12/5/11
3.25,1323129600,216.109289,2.89,2.98,2.9,12/6/11
3.35,1323216000,233.2092002,3.05,3.3,3.05,12/7/11
3.5,1323302400,115.7177271,2.95,3.3,3.27,12/8/11
3.2,1323388800,0,3.2,3.2,3.2,12/9/11
3.2,1323475200,12.284375,3,3.2,3.2,12/10/11
3.37,1323561600,157.7788948,3.17,3.27,3.17,12/11/11
3.6,1323648000,75.61897495,3.37,3.48,3.37,12/12/11
3.59,1323734400,66.15055522,3.25,3.56,3.25,12/13/11
3.49,1323820800,90.7647307,3.42,3.47,3.42,12/14/11
3.45,1323907200,102.742029,3.39,3.45,3.39,12/15/11
3.5,1323993600,84.613001,3.25,3.44,3.25,12/16/11
3.5,1324080000,0,3.5,3.5,3.5,12/17/11
3.5,1324166400,17.24285714,3.25,3.5,3.25,12/18/11
3.98,1324252800,134.734292,3.5,3.85,3.5,12/19/11
4.75,1324339200,94.74335338,4.53,4.55,4.75,12/20/11
4.38,1324425600,20.89954338,4.38,4.38,4.38,12/21/11
4.19,1324512000,8.53526439,4.17,4.17,4.19,12/22/11
4.35,1324598400,149.4925619,3.84,4.22,3.86,12/23/11
4.33,1324684800,27.22479474,4.33,4.33,4.33,12/24/11
4.32,1324771200,24.182423,4.27,4.27,4.32,12/25/11
4.33,1324857600,56.73660508,4.27,4.33,4.27,12/26/11
4.33,1324944000,58.07386739,4.29,4.29,4.33,12/27/11
4.3,1325030400,35.55011655,4.25,4.3,4.29,12/28/11
4.5,1325116800,36.56096221,4.3,4.5,4.3,12/29/11
4.5,1325203200,56.74004969,4.21,4.21,4.26,12/30/11
4.58,1325289600,95.3178781,4.39,4.58,4.39,12/31/11
5,1325376000,21.602,4.58,5,4.58,1/1/12
5,1325462400,19.048,5,5,5,1/2/12
5.32,1325548800,88.03728092,5.14,5.29,5.32,1/3/12
5.57,1325635200,107.2332602,4.93,5.57,4.93,1/4/12
6.65,1325721600,94.80182926,5.72,6.65,5.72,1/5/12
6.9,1325808000,33.88274671,6,6,6.65,1/6/12
6.8,1325894400,0.29585799,6.8,6.8,6.8,1/7/12
7,1325980800,5,6.9,7,6.9,1/8/12
6.99,1326067200,66.8693229,6.23,6.3,6.99,1/9/12
7.14,1326153600,62.28998018,6.24,7.14,6.24,1/10/12
7.33,1326240000,105.358934,6.25,7,7.14,1/11/12
7.38,1326326400,82.30163181,6.51,6.51,6.95,1/12/12
7.36,1326412800,48.97014484,6.6,6.6,6.8,1/13/12
6.5,1326499200,16.836,6.3,6.3,6.5,1/14/12
7.15,1326585600,16.6993007,7.15,7.15,7.15,1/15/12
7.1,1326672000,12.64929577,6.2,7.1,6.2,1/16/12
6.9,1326758400,80.51400824,6,6,6.5,1/17/12
7.1,1326844800,133.4467691,5.99,7.1,5.99,1/18/12
7,1326931200,246.715819,5.52,6.22,5.52,1/19/12
6.95,1327017600,95.82599863,6.55,6.95,6.9,1/20/12
6.77,1327104000,81.41385241,6.28,6.77,6.3,1/21/12
6.83,1327190400,81.27103303,6.03,6.79,6.79,1/22/12
6.52,1327276800,94.92062909,6,6.52,6.5,1/23/12
6.57,1327363200,85.44624147,6,6.55,6.52,1/24/12
6.86,1327449600,81.1232564,6,6.31,6.26,1/25/12
6.3,1327536000,29.91907058,5.5,5.5,6.27,1/26/12
6.03,1327622400,92.07999287,3.8,5.88,3.8,1/27/12
4.91,1327708800,0.25,4.91,4.91,4.91,1/28/12
5.9,1327795200,9.45484643,5.3,5.5,5.89,1/29/12
5.58,1327881600,15.16,5.3,5.58,5.3,1/30/12
6.22,1327968000,110.5033333,3.8,5.3,5.7,1/31/12
5.99,1328054400,12.05880628,5.52,5.88,5.53,2/1/12
6.28,1328140800,251.00093,5.89,6.28,5.99,2/2/12
6.35,1328227200,155.5524532,5.93,6.3,6.29,2/3/12
6.5,1328313600,67.63499409,5.94,5.94,6.35,2/4/12
6.15,1328400000,47.85042396,5.6,5.6,5.93,2/5/12
5.9,1328486400,29.17833833,5.2,5.6,5.6,2/6/12
5.88,1328572800,165.405419,5.5,5.69,5.5,2/7/12
5.87,1328659200,83.57202011,5.66,5.87,5.79,2/8/12
5.89,1328745600,83.60318875,5.51,5.89,5.52,2/9/12
5.88,1328832000,176.9305038,5.8,5.88,5.88,2/10/12
5.71,1328918400,1.8794878,5.5,5.5,5.71,2/11/12
5.78,1329004800,64.8434324,5.55,5.67,5.78,2/12/12
5.79,1329091200,99.78443902,5.5,5.79,5.53,2/13/12
5.8,1329177600,128.3449343,4.56,4.89,5.2,2/14/12
5.08,1329264000,67.78916535,4.69,4.69,4.9,2/15/12
4.98,1329350400,115.6239213,4.15,4.51,4.5,2/16/12
4.8,1329436800,244.6702892,4.5,4.67,4.67,2/17/12
4.73,1329523200,254.390252,4.14,4.23,4.67,2/18/12
4.38,1329609600,92.68354434,4.3,4.38,4.38,2/19/12
4.72,1329696000,315.9392536,4.4,4.44,4.72,2/20/12
4.58,1329782400,358.4492015,4.3,4.58,4.52,2/21/12
4.59,1329868800,75.30876636,4.46,4.51,4.47,2/22/12
5.22,1329955200,714.8440093,4.55,5.22,4.59,2/23/12
5.22,1330041600,37.59711782,4.95,4.95,5.12,2/24/12
5.11,1330128000,119.8074015,5,5,5.11,2/25/12
5.07,1330214400,40.9,4.78,4.98,4.79,2/26/12
5.1,1330300800,309.0523141,4.95,5.04,4.97,2/27/12
5.1,1330387200,440.2413871,4.71,4.88,5.09,2/28/12
5,1330473600,242.2378464,4.85,4.99,4.97,2/29/12
5.05,1330560000,291.1635812,4.9,5,4.99,3/1/12
4.99,1330646400,245.9747117,4.64,4.79,4.99,3/2/12
4.99,1330732800,125.9183151,4.6,4.65,4.81,3/3/12
4.81,1330819200,113.6084153,4.77,4.81,4.78,3/4/12
5.06,1330905600,518.0545515,4.77,5.06,4.8,3/5/12
5.05,1330992000,296.6279424,4.95,4.98,5,3/6/12
5.09,1331078400,373.492345,4.93,4.93,5.05,3/7/12
5.08,1331164800,326.5657549,4.87,5.01,4.94,3/8/12
5.07,1331251200,277.5894793,4.93,4.93,5.01,3/9/12
4.99,1331337600,114.0489283,4.85,4.94,4.91,3/10/12
5,1331424000,24.68252609,4.84,5,4.94,3/11/12
4.99,1331510400,108.76168,4.85,4.99,4.85,3/12/12
5.32,1331596800,734.6539431,4.96,5.3,4.99,3/13/12
5.44,1331683200,1129.743277,5.27,5.27,5.32,3/14/12
5.43,1331769600,633.1678495,5.27,5.39,5.27,3/15/12
5.41,1331856000,157.6979443,5.26,5.26,5.3,3/16/12
5.42,1331942400,143.8733286,5.38,5.42,5.38,3/17/12
5.42,1332028800,412.6635212,5.24,5.25,5.41,3/18/12
5.37,1332115200,415.1937568,4.83,4.83,5.24,3/19/12
4.97,1332201600,279.7559171,4.79,4.79,4.82,3/20/12
4.96,1332288000,9.32862903,4.9,4.96,4.9,3/21/12
4.98,1332374400,396.4109947,4.72,4.91,4.86,3/22/12
4.89,1332460800,393.1301848,4.6,4.78,4.73,3/23/12
4.83,1332547200,191.5385093,4.62,4.83,4.72,3/24/12
4.84,1332633600,15.47357192,4.54,4.54,4.61,3/25/12
4.75,1332720000,64.76455997,4.54,4.73,4.6,3/26/12
4.97,1332806400,369.5907962,4.54,4.84,4.54,3/27/12
4.95,1332892800,418.6489635,4.72,4.93,4.75,3/28/12
4.93,1332979200,110.3937031,4.77,4.84,4.93,3/29/12
4.91,1333065600,161.3987942,4.76,4.88,4.81,3/30/12
4.92,1333152000,158.3737832,4.89,4.9,4.9,3/31/12
4.89,1333238400,308.5058652,4.77,4.89,4.89,4/1/12
5.04,1333324800,888.5786116,4.78,5.04,4.8,4/2/12
5.04,1333411200,244.3029013,4.86,4.99,5.04,4/3/12
5.01,1333497600,305.4356409,4.86,5.01,4.92,4/4/12
5.04,1333584000,400.8648852,4.89,5,4.99,4/5/12
4.99,1333670400,725.9577176,4.81,4.99,4.9,4/6/12
4.94,1333756800,228.6556296,4.7,4.7,4.94,4/7/12
4.8,1333843200,177.2179587,4.69,4.76,4.8,4/8/12
4.85,1333929600,158.5583246,4.7,4.75,4.7,4/9/12
4.87,1334016000,314.8176374,4.75,4.8,4.75,4/10/12
4.92,1334102400,425.6046318,4.78,4.92,4.86,4/11/12
4.93,1334188800,756.7945518,4.73,4.93,4.87,4/12/12
4.95,1334275200,1102.265895,4.81,4.93,4.88,4/13/12
5.01,1334361600,544.649989,4.94,4.96,4.94,4/14/12
4.99,1334448000,114.9740863,4.92,4.99,4.96,4/15/12
4.98,1334534400,487.0075487,4.93,4.98,4.93,4/16/12
4.99,1334620800,282.5153872,4.95,4.98,4.99,4/17/12
5.18,1334707200,839.9317501,4.98,5.16,4.98,4/18/12
5.18,1334793600,562.6517096,5.06,5.13,5.17,4/19/12
5.38,1334880000,372.8358899,5.09,5.38,5.15,4/20/12
5.43,1334966400,301.9435652,5.19,5.24,5.4,4/21/12
5.25,1335052800,139.5686426,5.17,5.17,5.24,4/22/12
5.25,1335139200,947.4609744,5,5,5.2,4/23/12
5.15,1335225600,1975.831106,4.98,5.08,4.99,4/24/12
5.14,1335312000,1634.213977,4.86,5.14,5.12,4/25/12
5.12,1335398400,762.130218,4.86,4.98,5.1,4/26/12
5.08,1335484800,718.0140109,4.99,5.04,5.03,4/27/12
5.07,1335571200,205.0255269,4.85,4.91,5.07,4/28/12
4.96,1335657600,62.87862749,4.81,4.91,4.92,4/29/12
5.02,1335744000,490.5807776,4.87,5,4.92,4/30/12
5.04,1335830400,831.7462259,4.86,4.97,4.94,5/1/12
5.15,1335916800,495.3171434,5.01,5.06,5.01,5/2/12
5.13,1336003200,645.0894016,5.05,5.1,5.06,5/3/12
5.15,1336089600,776.0427635,5.07,5.07,5.1,5/4/12
5.11,1336176000,415.5690464,5.04,5.04,5.09,5/5/12
5.1,1336262400,1234.046056,5.02,5.08,5.06,5/6/12
5.08,1336348800,874.4786446,4.97,5.05,5.05,5/7/12
5.08,1336435200,640.5586873,4.99,5.02,5.06,5/8/12
5.08,1336521600,350.2815947,5.01,5.02,5.02,5/9/12
5.04,1336608000,907.1142934,4.87,4.87,5.02,5/10/12
4.97,1336694400,413.8266568,4.87,4.95,4.97,5/11/12
4.97,1336780800,219.3338912,4.91,4.91,4.95,5/12/12
4.95,1336867200,395.4629657,4.94,4.94,4.95,5/13/12
4.99,1336953600,718.7291177,4.88,4.93,4.93,5/14/12
5.01,1337040000,600.9959638,4.9,4.95,4.95,5/15/12
5.04,1337126400,178.0332215,4.98,5.04,5,5/16/12
5.03,1337212800,611.2128322,5.01,5.02,5.02,5/17/12
5.07,1337299200,912.5242698,5.03,5.07,5.03,5/18/12
5.08,1337385600,168.0059752,5.05,5.07,5.08,5/19/12
5.08,1337472000,26.40212653,5.03,5.03,5.03,5/20/12
5.09,1337558400,354.0573956,5.01,5.08,5.04,5/21/12
5.07,1337644800,678.0675855,5,5.03,5.05,5/22/12
5.1,1337731200,558.1513127,5.02,5.1,5.02,5/23/12
5.12,1337817600,904.7400956,5.04,5.12,5.08,5/24/12
5.1,1337904000,274.9102625,5.08,5.08,5.09,5/25/12
5.09,1337990400,388.706217,5.06,5.07,5.08,5/26/12
5.08,1338076800,913.5296725,5,5.07,5.08,5/27/12
5.08,1338163200,180.6838332,5.07,5.07,5.08,5/28/12
5.12,1338249600,1341.514304,4.95,5.11,5.07,5/29/12
5.14,1338336000,748.4016813,5.07,5.14,5.07,5/30/12
5.17,1338422400,1102.639914,5.1,5.17,5.14,5/31/12
5.24,1338508800,473.6644106,5.16,5.22,5.17,6/1/12
5.21,1338595200,192.4347846,5.17,5.19,5.2,6/2/12
5.2,1338681600,14.33475413,5.19,5.19,5.19,6/3/12
5.24,1338768000,1359.118309,5.14,5.22,5.18,6/4/12
5.49,1338854400,929.1949514,5.22,5.37,5.22,6/5/12
5.49,1338940800,770.8463097,5.37,5.41,5.39,6/6/12
5.53,1339027200,1412.875207,5.4,5.53,5.41,6/7/12
5.63,1339113600,1397.449021,5.46,5.61,5.48,6/8/12
5.62,1339200000,353.6560343,5.47,5.48,5.6,6/9/12
5.54,1339286400,270.9511764,5.42,5.42,5.54,6/10/12
5.57,1339372800,667.6721661,5.4,5.52,5.48,6/11/12
5.9,1339459200,9330.407964,5.53,5.71,5.57,6/12/12
6,1339545600,1690.197407,5.71,5.86,5.77,6/13/12
5.91,1339632000,3236.508726,5.79,5.9,5.86,6/14/12
6.42,1339718400,2041.447287,5.56,6.42,5.88,6/15/12
6.52,1339804800,1010.139375,6.12,6.41,6.41,6/16/12
6.47,1339891200,424.1904574,6.13,6.19,6.41,6/17/12
6.34,1339977600,2483.098653,5.98,6.06,6.13,6/18/12
6.49,1340064000,1389.048837,6.13,6.46,6.13,6/19/12
6.65,1340150400,2075.984567,6.26,6.64,6.4,6/20/12
6.69,1340236800,480.8420191,6.64,6.64,6.66,6/21/12
6.67,1340323200,963.1607986,6.48,6.59,6.64,6/22/12
6.61,1340409600,1137.141328,6.33,6.45,6.6,6/23/12
6.45,1340496000,599.1729499,6.35,6.4,6.35,6/24/12
6.35,1340582400,1956.728215,6.11,6.26,6.35,6/25/12
6.46,1340668800,2273.098601,6.17,6.41,6.26,6/26/12
6.68,1340755200,11231.77829,6.34,6.49,6.41,6/27/12
6.54,1340841600,4266.150568,5.99,6.5,6.49,6/28/12
6.63,1340928000,8127.555002,6.49,6.52,6.5,6/29/12
6.61,1341014400,828.0520601,6.5,6.61,6.58,6/30/12
6.62,1341100800,332.443723,6.52,6.52,6.6,7/1/12
6.64,1341187200,1792.236132,6.52,6.61,6.55,7/2/12
6.66,1341273600,1936.390571,6.4,6.44,6.61,7/3/12
6.55,1341360000,2014.688732,6.36,6.44,6.44,7/4/12
6.66,1341446400,1406.971932,6.52,6.6,6.52,7/5/12
6.6,1341532800,1662.615105,6.39,6.59,6.59,7/6/12
6.79,1341619200,1408.479823,6.56,6.79,6.6,7/7/12
6.8,1341705600,830.3709044,6.45,6.73,6.8,7/8/12
6.99,1341792000,1751.755528,6.55,6.94,6.77,7/9/12
7.13,1341878400,1495.144289,6.95,7.08,6.95,7/10/12
7.15,1341964800,751.6620754,7.04,7.14,7.08,7/11/12
7.59,1342051200,2325.837575,7.1,7.59,7.15,7/12/12
7.69,1342137600,1204.545737,7.46,7.59,7.6,7/13/12
7.58,1342224000,717.3146197,7.44,7.55,7.58,7/14/12
7.57,1342310400,322.3920825,7.4,7.57,7.55,7/15/12
8.3,1342396800,3680.082593,7.14,8.3,7.57,7/16/12
8.8,1342483200,3658.89689,7.7,8.55,8.3,7/17/12
9.15,1342569600,2613.84283,8.36,9,8.5,7/18/12
9.2,1342656000,2512.841399,8.76,8.76,9.06,7/19/12
8.76,1342742400,1378.665129,7.93,8.44,8.76,7/20/12
8.91,1342828800,2380.644659,8.2,8.74,8.52,7/21/12
8.8,1342915200,1483.547345,8.3,8.42,8.74,7/22/12
8.88,1343001600,2585.861621,8.1,8.59,8.42,7/23/12
8.8,1343088000,1298.898505,8.25,8.61,8.59,7/24/12
8.64,1343174400,1795.459774,8.24,8.64,8.59,7/25/12
8.83,1343260800,837.6785892,8.45,8.75,8.64,7/26/12
8.91,1343347200,687.4967153,8.76,8.83,8.76,7/27/12
9,1343433600,1498.926032,8.78,8.88,8.83,7/28/12
8.79,1343520000,590.3706616,8.7,8.71,8.79,7/29/12
9,1343606400,2423.613506,8.54,9,8.7,7/30/12
9.28,1343692800,1324.425751,8.92,9.28,9,7/31/12
9.5,1343779200,2419.606073,8.9,9.45,9.28,8/1/12
10.52,1343865600,2209.709261,9.4,10.44,9.45,8/2/12
12,1343952000,2419.413431,10.1,10.79,10.4,8/3/12
11.2,1344038400,635.3683814,10.5,10.51,10.96,8/4/12
10.93,1344124800,1906.761907,10.29,10.71,10.93,8/5/12
10.99,1344211200,2070.078121,10.43,10.84,10.71,8/6/12
10.87,1344297600,1039.03555,10.72,10.75,10.86,8/7/12
11.04,1344384000,2746.094619,10.7,10.99,10.75,8/8/12
12.49,1344470400,2432.994733,10.79,11,11,8/9/12
11.5,1344556800,2554.439056,10.9,11.32,11,8/10/12
11.4,1344643200,358.816927,11.25,11.38,11.32,8/11/12
11.69,1344729600,838.4326301,11.34,11.49,11.4,8/12/12
11.98,1344816000,3499.585971,11.4,11.89,11.42,8/13/12
12.3,1344902400,1925.973149,11.81,12.25,11.9,8/14/12
13.2,1344988800,1592.267794,12.13,13.01,12.13,8/15/12
13.5,1345075200,1529.329074,12.75,13.42,13.14,8/16/12
16.41,1345161600,4868.278865,11.5,12.5,13.49,8/17/12
12.99,1345248000,2511.367218,11.11,11.54,12.64,8/18/12
11.86,1345334400,5427.251526,7.1,8.06,11.86,8/19/12
10.33,1345420800,3382.499653,7.86,10.05,8.09,8/20/12
10.51,1345507200,3384.919443,9.53,10.18,9.79,8/21/12
10.71,1345593600,8193.331295,9.75,9.96,9.99,8/22/12
10.19,1345680000,2710.255412,9.78,10.02,9.96,8/23/12
10.51,1345766400,4170.89274,9.83,10.37,10.03,8/24/12
10.58,1345852800,581.2712284,10.14,10.57,10.45,8/25/12
10.62,1345939200,1412.063545,10.2,10.31,10.57,8/26/12
11.93,1346025600,4283.774476,10.31,10.78,10.31,8/27/12
11.21,1346112000,2970.101213,10.63,11,10.9,8/28/12
11.05,1346198400,4768.860111,10.49,10.78,11,8/29/12
10.91,1346284800,1513.88397,10.51,10.65,10.81,8/30/12
10.8,1346371200,2915.129257,9.69,10.16,10.65,8/31/12
10.2,1346457600,665.2020458,9.85,9.91,10.2,9/1/12
10.18,1346544000,1340.451822,9.49,10.18,10.07,9/2/12
10.55,1346630400,1166.651014,9.95,10.55,10.17,9/3/12
10.5,1346716800,2649.659909,10.14,10.36,10.36,9/4/12
10.99,1346803200,1870.389031,10.12,10.99,10.38,9/5/12
11.15,1346889600,3296.232115,10.68,11.02,10.9,9/6/12
11.1,1346976000,1351.770112,10.83,11.03,11.03,9/7/12
11.11,1347062400,1355.12941,10.3,10.97,10.98,9/8/12
11.04,1347148800,1216.124719,10.84,10.98,10.97,9/9/12
11.08,1347235200,2492.060908,10.74,10.95,10.85,9/10/12
11.04,1347321600,4794.963589,10.38,11.04,10.95,9/11/12
11.14,1347408000,2414.687533,10.75,11.14,11.04,9/12/12
11.42,1347494400,2138.980773,10.98,11.3,11.17,9/13/12
11.7,1347580800,2127.294354,11.05,11.5,11.26,9/14/12
11.65,1347667200,594.7939548,11.35,11.63,11.6,9/15/12
11.8,1347753600,1287.406252,11.53,11.75,11.63,9/16/12
11.88,1347840000,689.9409029,11.58,11.85,11.75,9/17/12
12.28,1347926400,3735.017729,11.67,11.91,11.85,9/18/12
12.5,1348012800,1251.583482,11.9,12.32,11.9,9/19/12
12.66,1348099200,767.9339103,12.28,12.28,12.44,9/20/12
12.35,1348185600,1990.390172,12.01,12.19,12.29,9/21/12
12.25,1348272000,818.0470257,11.97,11.97,12.14,9/22/12
12.11,1348358400,1084.462743,11.79,11.99,12.11,9/23/12
11.99,1348444800,1523.19954,11.69,11.9,11.99,9/24/12
12.18,1348531200,3057.44986,11.56,11.75,11.9,9/25/12
12.2,1348617600,3038.105097,11.53,12.2,11.8,9/26/12
12.38,1348704000,3306.145463,11.84,12.22,12.2,9/27/12
12.28,1348790400,2842.622878,11.53,12.28,12.21,9/28/12
12.28,1348876800,584.1540614,12.12,12.28,12.28,9/29/12
12.28,1348963200,173.2142458,12.17,12.22,12.2,9/30/12
12.27,1349049600,3151.927758,11.6,12.14,12.21,10/1/12
12.7,1349136000,4634.41771,12.14,12.64,12.2,10/2/12
12.99,1349222400,4948.455672,12.45,12.9,12.63,10/3/12
12.9,1349308800,3211.886001,12.51,12.57,12.9,10/4/12
12.7,1349395200,5459.560688,11.5,12.5,12.61,10/5/12
12.6,1349481600,1640.41685,12.06,12.39,12.51,10/6/12
12.45,1349568000,3262.847507,11.52,11.71,12.39,10/7/12
11.99,1349654400,2885.957812,10.42,11.62,11.7,10/8/12
12.26,1349740800,1933.939089,11.52,11.99,11.62,10/9/12
12.25,1349827200,2369.718361,11.79,12.24,11.85,10/10/12
12.13,1349913600,2349.860473,11.58,12.09,12.1,10/11/12
12.1,1350000000,735.7166072,11.81,11.9,11.95,10/12/12
12,1350086400,486.6159066,11.81,11.85,11.9,10/13/12
11.9,1350172800,336.2176475,11.79,11.79,11.85,10/14/12
11.84,1350259200,3425.958007,11.03,11.66,11.78,10/15/12
11.94,1350345600,1004.499677,11.17,11.92,11.8,10/16/12
11.97,1350432000,3020.890537,11.15,11.88,11.79,10/17/12
11.9,1350518400,1277.754257,11.55,11.8,11.9,10/18/12
11.84,1350604800,10149.00153,11.5,11.67,11.75,10/19/12
11.7,1350691200,704.855011,11.53,11.6,11.65,10/20/12
11.68,1350777600,2048.260327,11.29,11.32,11.6,10/21/12
11.57,1350864000,1913.118006,11.27,11.49,11.54,10/22/12
11.7,1350950400,2717.110053,11.25,11.58,11.5,10/23/12
11.62,1351036800,3180.176965,11.01,11.4,11.38,10/24/12
11.39,1351123200,3077.540636,10.4,10.55,11.39,10/25/12
10.84,1351209600,2384.646512,9.68,10,10.46,10/26/12
10.75,1351296000,1989.477513,9.5,10.43,10,10/27/12
10.75,1351382400,972.3192864,10.3,10.54,10.35,10/28/12
